row,country,city,operator,reason,old_lat,old_lon,new_lat,new_lon,method
4810,China,Xinyang City,Xinyang Vocational and Technical College Hospital (Xinyang Second People's Hospital),"outside bbox (was 33.8844,-118.1029)",33.8843703,-118.1029183,32.1461721,114.0852134,city+country
5183,Portugal,Funchal,Joaquim Chaves Saúde - Clinica Radioncologica da Madeira,"outside bbox (was 32.6506,-16.9082)",32.6506129,-16.9082357,,,FAILED
5190,Portugal,Ponta Delgada,Joaquim Chaves Saúde: Clinica de Radioncologia Madalena Paiva,"outside bbox (was 37.7506,-25.6781)",37.750614,-25.6780937,,,FAILED
5674,Spain,La Laguna,Hospital Universitario de Canarias (HUC),"outside bbox (was 28.4565,-16.2919)",28.4565493,-16.2919278,,,FAILED
5675,Spain,Las Palmas de Gran Canari,Clinica San Roque,"outside bbox (was 28.0986,-15.4129)",28.0986224,-15.4128869,,,FAILED
5676,Spain,Las Palmas de Gran Canari,University Hospital of Gran Canaria Dr. Negrin,"outside bbox (was 28.1205,-15.4445)",28.1205225,-15.4444643,,,FAILED
5719,Spain,Santa Cruz de Tenerife,Hospital Nuestra Senora de Candelaria,"outside bbox (was 28.4484,-16.2850)",28.4484193,-16.2850297,,,FAILED
5976,Turkey,Adana,Acibadem Saglik Hizmetleri Özel Acibadem Adana Hastanesi,missing,,,36.9863599,35.3252861,city+country
6676,USA,Columbia,Boone Hospital Center,"outside bbox (was 4.5709,-74.2973)",4.570868,-74.297333,38.9489112,-92.3157216,name+city+country
6863,USA,Elizabeth,The Cancer Center of Hawaii - Pali Momi,"outside bbox (was 21.3835,-157.9395)",21.3835285,-157.9395316,40.6639916,-74.2107006,city+country
7128,USA,Hilo,Hawaii Pacific Oncology Center,"outside bbox (was 19.7169,-155.1133)",19.7169057,-155.1133489,,,FAILED
7138,USA,Honolulu,Kuakini Medical Center,"outside bbox (was 21.3218,-157.8573)",21.3218321,-157.857335,,,FAILED
7139,USA,Honolulu,The Queen's Medical Center,"outside bbox (was 21.3215,-157.8544)",21.3214998,-157.854417,,,FAILED
7141,USA,Honolulu,Tripler Army Medical Center,"outside bbox (was 21.3602,-157.8895)",21.36022,-157.8894993,,,FAILED
7142,USA,Honolulu,Gamma Knife Center of the Pacific,"outside bbox (was 21.3288,-157.8521)",21.3287567,-157.8520883,,,FAILED
7256,USA,Kealakeku,Kona Community Hospital,"outside bbox (was 19.5205,-155.9175)",19.5204957,-155.9174671,,,FAILED
7347,USA,Lebanon,Cancer Institute,"outside bbox (was 33.8547,35.8623)",33.854721,35.862285,40.375713,-76.4626118,city+country
7349,USA,Lebanon,Volm Cancer Center - Aspirus Langlade Hospital,"outside bbox (was 33.8547,35.8623)",33.854721,35.862285,40.375713,-76.4626118,city+country
7474,USA,Mayaguez,RTCI Mayaguez,"outside bbox (was 18.1808,-67.1530)",18.180774,-67.1529525,,,FAILED
7552,USA,Minot,The Cancer Center of Hawaii-Liliha,"outside bbox (was 21.3370,-157.8540)",21.3369945,-157.8539978,48.23251,-101.296273,city+country
7720,USA,Ocean Pines,Richard A Henson Cancer Institute Berlin,"outside bbox (was 52.5200,13.4050)",52.5200066,13.404954,38.3839135,-75.1430787,city+country
7805,USA,Paris,Cancer Care Center-Paris,"outside bbox (was 48.8575,2.3514)",48.8575475,2.3513765,33.6617962,-95.555513,city+country
8187,USA,South Hill,Solari Radiation Therapy Center,missing,,,47.1171095,-122.2901624,city+country
8254,USA,Supply,South Atlantic Radiation Oncology,missing,,,34.0176717,-78.267499,city+country
8376,USA,Wailuku,Pacific Cancer Institute,"outside bbox (was 20.8843,-156.4900)",20.8843186,-156.4900097,,,FAILED
8494,Uruguay,Montevideo,Clinica Dres. Leborgne - Hospital Italiano,"outside bbox (was -34.9084,-56.1909)",-34.9084295,-56.1908849,,,FAILED
8497,Uruguay,MONTEVIDEO,CLINICA DRES. LEBORGNE,"outside bbox (was -34.9084,-56.1909)",-34.9084295,-56.1908849,,,FAILED
8500,Uruguay,Montevideo,NEXT VENTURE SAS,"outside bbox (was -34.9055,-56.1851)",-34.9055016,-56.1851147,,,FAILED
